Unnamed: 0;env;Total_Ticks;Total_Steps;Fight_Num;result;fight_time;iteration;Up;Down;Left;Right;Punch (A);Kick (B);Hurricane Kick;Hadouken;Damage Up;Damage Down;Damage Left;Damage Right;Damage Punch;Damage Kick;Damage Hurricane;Damage Hadouken;total_reward;damage_taken;rounds_won;rounds_lost;stun_time;total_damage_dealt
68;0x000002837FCEF150;497490;99415;0;1;58;13;15;1;279;0;646;170;0;0;4;0;43;0;211;25;0;0;1449.6;237;2;0;173;287
69;0x000002837FCEF150;506400;101196;0;1;93;13;101;3;403;3;1075;196;0;0;20;0;86;0;279;24;0;0;1458.7;332;2;1;318;429
70;0x000002837FCEF150;511625;102240;0;1;52;13;85;2;254;1;559;143;0;0;0;0;72;0;180;26;0;0;1483.7;207;2;0;185;278
71;0x000002837FCEF150;516705;103255;0;1;50;13;52;2;336;2;516;107;0;0;0;0;66;0;187;31;0;0;1492.1;165;2;0;155;284
72;0x000002837FCEF150;524860;104885;0;1;81;13;130;3;435;1;861;200;0;0;10;0;88;9;236;19;0;0;1431.6;326;2;1;319;372
73;0x000002837FCEF150;540870;108085;0;1;79;14;13;1;310;0;1019;246;0;0;0;0;108;0;250;49;0;0;1456.6;382;2;1;311;407
74;0x000002837FCEF150;546480;109206;0;1;58;14;11;1;261;0;665;183;0;0;0;0;77;0;177;18;0;0;1464.0;176;2;0;116;272
75;0x000002837FCEF150;553765;110662;0;0;68;14;4;1;423;1;962;65;0;0;0;0;104;0;231;8;0;0;167.0;330;1;2;290;343
76;0x000002837FCEF150;560130;111934;0;1;70;14;20;0;349;1;599;303;0;0;0;0;50;0;217;16;0;0;1411.3;231;2;0;228;283
77;0x000002837FCEF150;568375;113582;0;0;82;14;16;2;451;1;1050;128;0;0;0;0;107;0;228;19;0;0;179.8;368;1;2;341;354
78;0x000002837FCEF150;579820;115869;0;0;65;15;0;0;346;0;618;217;0;0;0;0;49;0;206;21;0;0;67.4;280;0;2;289;276
79;0x000002837FCEF150;587225;117349;0;1;86;15;2;0;215;1;568;694;0;0;0;0;87;0;161;31;0;0;1360.3;234;2;0;195;279
80;0x000002837FCEF150;595165;118936;0;1;78;15;1;1;497;0;791;297;0;0;0;0;109;0;185;19;0;0;1356.1;379;2;1;346;313
81;0x000002837FCEF150;603350;120572;0;0;81;15;1;1;314;1;974;345;0;0;0;0;61;0;294;62;0;0;309.3;359;1;2;300;417
82;0x000002837FCEF150;609330;121767;0;0;49;15;2;1;527;0;646;19;0;0;0;0;77;0;176;0;0;0;54.0;405;1;2;306;253
83;0x000002837FCEF150;614600;122820;0;1;53;15;1;1;231;0;591;229;0;0;0;0;81;0;169;26;0;0;1443.9;210;2;0;178;276
84;0x000002837FCEF150;621005;124099;0;1;65;16;0;0;232;1;663;323;0;0;0;0;88;0;160;26;0;0;1390.1;261;2;0;223;274
85;0x000002837FCEF150;626300;125157;0;1;53;16;2;0;259;0;570;227;0;0;0;0;38;0;218;25;0;0;1439.1;234;2;0;175;281
86;0x000002837FCEF150;631055;126107;0;1;46;16;1;1;241;0;580;127;0;0;0;0;48;0;205;30;0;0;1494.9;181;2;0;121;283
87;0x000002837FCEF150;636665;127228;0;0;43;16;1;2;297;0;815;6;0;0;0;0;23;0;171;0;0;0;0.9;395;1;2;312;194
88;0x000002837FCEF150;643480;128590;0;0;60;16;0;1;349;0;922;90;0;0;0;0;85;0;244;0;0;0;232.4;321;1;2;294;329
89;0x000002837FCEF150;650995;130092;0;0;71;16;0;0;321;2;924;255;0;0;0;0;58;0;238;11;0;0;118.6;409;1;2;315;307
90;0x000002837FCEF150;655550;131002;0;1;43;16;0;0;193;0;606;111;0;0;0;0;56;0;198;22;0;0;1490.0;163;2;0;128;276
91;0x000002837FCEF150;663800;132650;0;1;78;17;3;1;415;0;982;177;0;0;0;0;86;0;259;26;0;0;1398.7;367;2;1;353;371
92;0x000002837FCEF150;668660;133621;0;0;31;17;1;1;392;1;563;13;0;0;0;0;49;0;156;0;0;0;32.9;392;1;2;285;205
93;0x000002837FCEF150;673770;134642;0;1;51;17;1;0;296;0;594;130;0;0;0;0;27;0;219;31;0;0;1465.1;182;2;0;156;277
94;0x000002837FCEF150;680365;135960;0;0;57;17;4;1;415;2;886;10;0;0;0;0;70;0;219;0;0;0;154.1;345;1;2;301;289
95;0x000002837FCEF150;686670;137220;0;1;69;17;2;0;185;0;715;358;0;0;0;0;59;0;194;26;0;0;1371.3;219;2;0;170;279
96;0x000002837FCEF150;693360;138557;0;0;59;17;1;1;409;1;895;30;0;0;0;0;95;0;216;0;0;0;116.2;354;1;2;315;311
97;0x000002837FCEF150;700655;140014;0;1;30;18;0;1;256;0;379;114;0;0;0;0;95;0;160;29;0;0;1549.4;171;2;0;117;284
98;0x000002837FCEF150;707270;141336;0;0;57;18;0;1;543;0;764;14;0;0;0;0;102;0;214;0;0;0;183.0;333;1;2;319;316
99;0x000002837FCEF150;714905;142862;0;1;73;18;4;0;470;0;913;139;0;0;0;0;98;0;229;30;0;0;1440.0;367;2;1;354;357
100;0x000002837FCEF150;720065;143893;0;1;52;18;1;0;367;0;565;98;0;0;0;0;109;0;141;21;0;0;1501.2;179;2;0;129;271
101;0x000002837FCEF150;724630;144805;0;0;43;18;0;1;264;0;474;173;0;0;0;0;55;0;204;19;0;0;75.6;269;0;2;209;278
102;0x000002837FCEF150;733580;146594;0;0;93;18;1;0;637;0;860;291;0;0;0;0;115;0;232;37;0;0;295.6;378;1;2;319;384
103;0x000002837FCEF150;743990;148674;0;1;66;19;4;1;246;3;565;399;0;0;0;0;89;0;171;22;0;0;1462.6;182;2;0;158;282
104;0x000002837FCEF150;749510;149777;0;1;57;19;1;1;463;15;542;81;0;0;0;0;110;0;139;26;0;0;1490.7;223;2;0;157;275
105;0x000002837FCEF150;752860;150446;0;1;24;19;1;1;257;3;320;87;0;0;0;0;111;0;135;36;0;0;1623.0;75;2;0;52;282
106;0x000002837FCEF150;758160;151505;0;1;54;19;2;3;348;8;520;178;0;0;0;0;88;0;166;22;0;0;1480.7;212;2;0;179;276
107;0x000002837FCEF150;765440;152960;0;0;68;19;5;0;629;63;715;43;0;0;0;0;134;0;227;0;0;0;256.1;329;1;2;295;361
108;0x000002837FCEF150;773050;154481;0;1;89;19;5;0;282;4;453;777;0;0;0;0;63;0;192;22;0;0;1388.1;200;2;0;182;277
109;0x000002837FCEF150;785255;156920;0;0;53;20;7;0;619;5;638;3;0;0;0;0;129;0;163;0;0;0;178.7;322;1;2;254;292
110;0x000002837FCEF150;794160;158700;0;1;92;20;51;0;462;60;855;352;0;0;3;0;118;0;258;47;0;0;1538.7;283;2;1;255;429
111;0x000002837FCEF150;805790;161025;0;0;86;20;47;0;642;139;1096;401;0;0;0;0;111;0;297;41;0;0;245.7;511;1;2;492;449
112;0x000002837FCEF150;813855;162637;0;0;80;20;63;1;464;76;685;323;0;0;0;0;183;0;165;34;0;0;265.8;389;1;2;355;382
113;0x000002837FCEF150;828065;165477;0;0;82;21;1;42;710;5;791;88;0;0;0;1;198;0;161;10;0;0;234.9;377;1;2;356;370
114;0x000002837FCEF150;833485;166560;0;0;57;21;1;2;566;0;514;0;0;0;0;0;91;0;129;0;0;0;-1.9;269;0;2;278;220
115;0x000002837FCEF150;837705;167403;0;0;39;21;2;49;400;0;387;5;0;0;0;0;63;0;124;0;0;0;-56.8;268;0;2;245;187
116;0x000002837FCEF150;847460;169353;0;0;62;21;4;176;735;19;873;143;0;0;0;4;163;0;248;30;0;0;216.7;528;1;2;474;445
117;0x000002837FCEF150;854560;170772;0;0;65;21;0;21;773;0;622;3;0;0;0;0;129;0;186;0;0;0;103.2;368;1;2;317;315
118;0x000002837FCEF150;859780;171815;0;1;53;21;3;43;345;1;508;143;0;0;0;1;133;0;106;35;0;0;1447.4;200;2;0;210;275
119;0x000002837FCEF150;871815;174220;0;0;123;22;1;57;1196;0;866;68;0;0;0;17;164;0;173;11;0;0;249.1;388;1;2;419;365
120;0x000002837FCEF150;881400;176136;0;1;103;22;2;45;1052;1;652;164;0;0;0;15;229;0;135;16;0;0;1439.6;357;2;1;343;395
121;0x000002837FCEF150;890605;177976;0;1;98;22;3;140;832;1;699;165;0;0;0;0;200;0;204;10;0;0;1470.9;316;2;1;277;414
122;0x000002837FCEF150;895490;178952;0;0;48;22;0;5;603;0;365;3;0;0;0;0;76;0;147;0;0;0;-31.8;280;0;2;266;223
123;0x000002837FCEF150;900760;180005;0;0;55;22;3;3;623;0;424;0;0;0;0;0;134;0;89;0;0;0;-38.7;274;0;2;275;223
124;0x000002837FCEF150;906440;181139;0;1;43;23;1;34;394;0;366;120;0;0;0;0;143;0;94;42;0;0;1508.8;172;2;0;175;279
125;0x000002837FCEF150;911860;182222;0;1;55;23;1;83;449;0;343;207;0;0;0;4;138;0;115;26;0;0;1502.3;199;2;0;176;283
126;0x000002837FCEF150;918410;183531;0;0;56;23;2;126;660;7;508;6;0;0;0;0;130;0;202;0;0;0;188.0;403;1;2;272;332
127;0x000002837FCEF150;924355;184719;0;1;63;23;0;9;382;0;455;342;0;0;0;0;125;0;130;22;0;0;1476.6;198;2;0;130;277
128;0x000002837FCEF150;931235;186094;0;1;61;23;4;14;650;0;618;89;0;0;0;0;149;0;206;19;0;0;1491.6;288;2;1;274;374
129;0x000002837FCEF150;939290;187704;0;0;79;23;5;16;889;0;682;18;0;0;0;0;184;0;161;13;0;0;214.9;336;1;2;303;358
130;0x000002837FCEF150;949925;189829;0;0;64;24;3;53;742;3;606;6;0;0;0;0;155;0;172;0;0;0;214.1;344;1;2;327;327
131;0x000002837FCEF150;958135;191470;0;0;81;24;1;25;842;8;758;7;0;0;0;0;173;0;163;0;0;0;217.9;393;1;2;371;336
132;0x000002837FCEF150;964275;192697;0;0;50;24;3;46;647;1;527;3;0;0;0;0;88;0;150;0;0;0;43.8;377;1;2;345;238
133;0x000002837FCEF150;972535;194348;0;0;83;24;4;116;824;13;679;15;0;0;0;5;99;0;236;1;0;0;205.5;387;1;2;360;341
134;0x000002837FCEF150;978060;195452;0;1;57;24;2;25;487;1;496;93;0;0;0;0;93;0;176;8;0;0;1516.3;146;2;0;121;277
135;0x000002837FCEF150;988320;197502;0;1;41;25;0;12;370;0;329;183;0;0;0;0;158;0;100;20;0;0;1508.7;131;2;0;88;278
136;0x000002837FCEF150;993790;198595;0;1;57;25;2;24;415;0;478;174;0;0;0;0;162;0;91;28;0;0;1471.5;221;2;0;181;281
137;0x000002837FCEF150;1002335;200303;0;0;87;25;1;146;841;3;715;2;0;0;0;0;203;0;153;0;0;0;231.2;331;1;2;337;356
138;0x000002837FCEF150;1010040;201843;0;1;75;25;1;48;652;0;710;129;0;0;0;0;129;0;165;12;0;0;1367.9;356;2;1;333;306
139;0x000002837FCEF150;1017520;203338;0;0;71;25;2;35;580;0;777;101;0;0;0;0;113;0;219;12;0;0;202.7;359;1;2;349;344
140;0x000002837FCEF150;1030570;205946;0;1;60;26;3;9;354;0;514;266;0;0;0;0;107;0;157;15;0;0;1540.3;105;2;0;71;279
141;0x000002837FCEF150;1034650;206761;0;1;36;26;2;12;298;0;430;73;0;0;0;0;130;0;135;7;0;0;1550.2;119;2;0;113;272
142;0x000002837FCEF150;1042485;208327;0;1;93;26;2;49;404;2;673;436;0;0;0;0;113;0;138;26;0;0;1377.3;214;2;0;213;277
143;0x000002837FCEF150;1050270;209883;0;0;75;26;1;37;499;1;1009;9;0;0;0;0;135;0;182;0;0;0;207.1;361;1;2;347;317
144;0x000002837FCEF150;1057555;211339;0;1;68;26;2;47;517;2;830;58;0;0;0;0;158;0;175;0;0;0;1517.5;244;2;1;272;333
145;0x000002837FCEF150;1065140;212855;0;0;73;26;1;50;563;2;874;26;0;0;0;0;137;0;208;0;0;0;207.1;408;1;2;358;345
146;0x000002837FCEF150;1069490;213723;0;1;29;27;0;20;228;0;389;94;0;0;0;0;79;0;164;28;0;0;1569.9;124;2;0;71;271
147;0x000002837FCEF150;1077570;215338;0;1;80;27;1;62;555;0;945;52;0;0;0;0;124;0;246;14;0;0;1470.4;343;2;1;312;384
148;0x000002837FCEF150;1083255;216474;0;1;60;27;4;36;322;0;469;305;0;0;0;3;65;0;186;25;0;0;1550.3;124;2;0;98;279
149;0x000002837FCEF150;1090495;217921;0;0;67;27;2;58;428;0;883;76;0;0;0;4;87;0;225;0;0;0;179.8;355;1;2;349;316
150;0x000002837FCEF150;1099795;219780;0;0;98;27;3;88;769;0;976;23;0;0;0;5;136;0;253;2;0;0;275.4;408;1;2;349;396
151;0x000002837FCEF150;1112525;222324;0;0;62;28;1;173;512;0;434;20;0;0;0;0;99;0;101;0;0;0;-72.6;279;0;2;294;200
152;0x000002837FCEF150;1119470;223712;0;0;63;28;3;59;583;1;728;14;0;0;0;0;128;0;144;0;0;0;74.9;392;1;2;398;272
153;0x000002837FCEF150;1127930;225403;0;0;86;28;1;27;801;0;857;5;0;0;0;0;139;0;188;0;0;0;173.1;352;1;2;363;327
154;0x000002837FCEF150;1136325;227081;0;1;84;28;3;106;689;0;791;89;0;0;0;0;183;0;190;24;0;0;1561.5;290;2;1;309;397
155;0x000002837FCEF150;1142105;228236;0;0;45;28;3;73;546;1;500;32;0;0;0;0;82;0;189;0;0;0;112.6;401;1;2;243;271
156;0x000002837FCEF150;1150970;230007;0;0;23;29;1;1;625;0;4;0;0;0;0;0;0;0;0;0;0;0;-289.5;269;0;2;294;0
157;0x000002837FCEF150;1154350;230682;0;0;26;29;1;0;670;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
158;0x000002837FCEF150;1157730;231357;0;0;26;29;2;0;670;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
159;0x000002837FCEF150;1161110;232032;0;0;26;29;1;0;669;0;2;3;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
160;0x000002837FCEF150;1164490;232707;0;0;26;29;1;0;669;0;4;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
161;0x000002837FCEF150;1167870;233382;0;0;26;29;3;0;669;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
162;0x000002837FCEF150;1171250;234057;0;0;26;29;1;0;670;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
163;0x000002837FCEF150;1174630;234732;0;0;26;29;1;0;671;1;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
164;0x000002837FCEF150;1178010;235407;0;0;26;29;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
165;0x000002837FCEF150;1181390;236082;0;0;26;29;2;0;670;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
166;0x000002837FCEF150;1184770;236757;0;0;26;29;0;1;670;0;3;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
167;0x000002837FCEF150;1188150;237432;0;0;26;29;0;0;669;1;5;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
168;0x000002837FCEF150;1191995;238199;0;0;23;30;2;0;624;0;4;1;0;0;0;0;0;0;0;0;0;0;-289.5;269;0;2;294;0
169;0x000002837FCEF150;1195375;238874;0;0;26;30;0;1;671;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
170;0x000002837FCEF150;1198755;239549;0;0;26;30;1;0;672;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
171;0x000002837FCEF150;1202135;240224;0;0;26;30;1;0;671;0;2;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
172;0x000002837FCEF150;1205515;240899;0;0;26;30;1;0;672;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
173;0x000002837FCEF150;1208895;241574;0;0;26;30;0;0;672;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
174;0x000002837FCEF150;1212275;242249;0;0;26;30;2;0;673;0;0;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
175;0x000002837FCEF150;1215655;242924;0;0;26;30;2;0;671;0;1;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
176;0x000002837FCEF150;1219035;243599;0;0;26;30;0;0;672;0;2;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
177;0x000002837FCEF150;1222415;244274;0;0;26;30;0;0;672;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
178;0x000002837FCEF150;1225795;244949;0;0;26;30;0;0;671;1;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
179;0x000002837FCEF150;1229175;245624;0;0;26;30;0;0;672;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
180;0x000002837FCEF150;1233240;246435;0;0;26;31;1;0;671;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
181;0x000002837FCEF150;1236620;247110;0;0;26;31;1;0;671;0;2;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
182;0x000002837FCEF150;1240000;247785;0;0;26;31;1;0;671;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
183;0x000002837FCEF150;1243380;248460;0;0;26;31;1;0;671;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
184;0x000002837FCEF150;1246760;249135;0;0;26;31;1;0;671;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
185;0x000002837FCEF150;1250140;249810;0;0;26;31;1;0;672;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
186;0x000002837FCEF150;1253520;250485;0;0;26;31;0;0;674;0;1;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
187;0x000002837FCEF150;1256900;251160;0;0;26;31;1;0;671;0;2;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
188;0x000002837FCEF150;1260280;251835;0;0;26;31;1;0;672;0;1;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
189;0x000002837FCEF150;1263660;252510;0;0;26;31;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
190;0x000002837FCEF150;1267040;253185;0;0;26;31;0;0;673;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
191;0x000002837FCEF150;1270420;253860;0;0;26;31;0;0;669;0;5;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
192;0x000002837FCEF150;1274265;254627;0;0;26;32;0;0;670;0;4;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
193;0x000002837FCEF150;1277645;255302;0;0;26;32;0;0;671;0;3;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
194;0x000002837FCEF150;1281025;255977;0;0;26;32;1;0;670;0;3;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
195;0x000002837FCEF150;1284405;256652;0;0;26;32;1;0;672;0;1;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
196;0x000002837FCEF150;1287785;257327;0;0;26;32;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
197;0x000002837FCEF150;1291165;258002;0;0;26;32;0;0;670;0;5;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
198;0x000002837FCEF150;1294545;258677;0;0;26;32;1;0;671;0;3;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
199;0x000002837FCEF150;1297925;259352;0;0;26;32;0;0;669;0;5;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
200;0x000002837FCEF150;1301305;260027;0;0;26;32;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
201;0x000002837FCEF150;1304685;260702;0;0;26;32;1;0;670;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
202;0x000002837FCEF150;1308065;261377;0;0;26;32;1;0;670;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
203;0x000002837FCEF150;1311445;262052;0;0;26;32;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
204;0x000002837FCEF150;1315290;262819;0;0;26;33;1;0;670;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
205;0x000002837FCEF150;1318670;263494;0;0;26;33;0;0;670;0;5;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
206;0x000002837FCEF150;1322050;264169;0;0;26;33;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
207;0x000002837FCEF150;1325430;264844;0;0;26;33;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
208;0x000002837FCEF150;1328810;265519;0;0;26;33;2;0;669;0;3;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
209;0x000002837FCEF150;1332190;266194;0;0;26;33;2;0;671;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
210;0x000002837FCEF150;1335570;266869;0;0;26;33;0;0;673;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
211;0x000002837FCEF150;1338950;267544;0;0;26;33;0;0;670;0;4;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
212;0x000002837FCEF150;1342330;268219;0;0;26;33;0;0;670;0;4;1;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
213;0x000002837FCEF150;1345710;268894;0;0;26;33;2;0;671;0;2;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
214;0x000002837FCEF150;1349090;269569;0;0;26;33;0;0;671;0;4;0;0;0;0;0;0;0;0;0;0;0;-281.9;262;0;2;260;0
